"true_mu_a_rew","infer_mu_a_rew","true_mu_a_pun","infer_mu_a_pun","true_mu_K","infer_mu_K","true_mu_omega_f","infer_mu_omega_f","true_mu_omega_p","infer_mu_omega_p","true_sigma_a_rew","infer_sigma_a_rew","true_sigma_a_pun","infer_sigma_a_pun","true_sigma_K","infer_sigma_K","true_sigma_omega_f","infer_sigma_omega_f","true_sigma_omega_p","infer_sigma_omega_p"
0.283022690191865,0.30558593599198,0.184132975153625,0.185697810757989,1.87620722572319,0.916295894752079,0.517805738840252,0.283788407680799,0.979182599112391,0.931379562703217,0.144678454683162,0.0632120251434594,0.0521056565223262,0.0558785687903696,0.25873875906691,0.0544418975088669,0.495204631891102,0.0614081513224638,0.462992441561073,0.0544127590337614
0.277841522637755,0.260252769351993,0.304153578262776,0.255892738082904,0.677365897689015,0.7021047773393,-0.728828168474138,-0.57928293767409,0.356415752321482,0.473630364409615,0.0506393164163455,0.0465915360905188,0.0916900714160875,0.0447493572144359,0.171283281454816,0.0610856125016791,0.320356832817197,0.0531698841977266,0.133897459786385,0.0575944372435201
0.32735738940537,0.317315568159471,0.497961823828518,0.476159370597263,0.998853613971733,0.905788034274008,-0.269935343880206,-0.314860064051866,0.703884861897677,0.618500228730226,0.133701940788887,0.0505290233650856,0.146777980262414,0.104276967280093,0.231757647590712,0.0532273394775384,0.445525587908924,0.398514779268244,0.280023140832782,0.0578475003218198
0.167717876844108,0.158047088800913,0.363988506048918,0.377131054368796,0.931449849857017,0.509874784523017,-0.543222815729678,-0.270670107054673,0.646993850823492,0.598173230028895,0.120028613437898,0.119786849737145,0.145806307834573,0.130499198800614,0.104685749160126,0.0570528060553194,0.19263205556199,0.0563250097144321,0.437923064362258,0.0689446734043084
0.485504861176014,0.408487310128749,0.152128846291453,0.132499835211285,1.31456729315687,1.00969330432763,0.894124723505229,0.679566934052376,-0.0868855658918619,0.430804773786224,0.125635664351285,0.0608672225518427,0.0887200714321807,0.0592920714056775,0.23821642100811,0.0635101746473986,0.262590060476214,0.0563405104758636,0.468194285593927,0.0544268783994236
0.39859283734113,0.381816999792256,0.207348291110247,0.191269457674615,1.65937940159347,0.927944852049121,0.450896062888205,0.45546298976427,-0.700147649738938,-0.645677278860188,0.100311454245821,0.0652861643690605,0.0617589579196647,0.0691627241453476,0.130985818011686,0.0565013838351747,0.199728574510664,0.0579542884936592,0.22402235660702,0.0526974952128395
0.406640488095582,0.387367074821199,0.370056937076151,0.262043645056807,1.29935865534935,0.336313080240698,-0.789782176259905,-0.83994677937504,0.0192004437558353,0.0708638140927517,0.107663808041252,0.0698238186182144,0.137979360367171,0.118772418459309,0.255146975442767,0.0510024933616901,0.317140450142324,0.0597163073967184,0.478407797124237,0.0589096741134017
0.116212417557836,0.127005430835095,0.451656108256429,0.466447329562192,1.58971140813082,0.590086068344383,0.605924585368484,0.25607330193926,-0.754079259000719,-0.282074064380491,0.0825624790741131,0.069341465257047,0.0650475319707766,0.0516076563158261,0.120794996013865,0.0597687340692403,0.170145194418728,0.0644615456535741,0.150877099391073,0.0566451106553885
0.469880831707269,0.53097231181858,0.23054908066988,0.204685315379414,1.8333817232633,0.511827847591062,-0.594450239092112,-0.575007118412314,0.718422251287848,0.731150515366071,0.0688691319897771,0.048672069273954,0.0667186555219814,0.0545483935491173,0.266103144455701,0.0490644955428328,0.406587329786271,0.0645311399332409,0.146712615992874,0.053563124827736
0.423761160671711,0.398562902071016,0.316420293413103,0.311213189978545,0.661599123617634,0.0674903735659954,-0.166043257340789,-0.05115971489306,-0.206987927202135,-0.0824728450427426,0.0929794624447823,0.057635168537503,0.0760060079861432,0.101608848565914,0.165709124272689,0.0549044357356121,0.433169803861529,0.360820749071385,0.252380122430623,0.0534648623755118
0.468713584449142,0.480982236292829,0.181808786932379,0.192380929438326,1.09227409446612,0.0468156846314927,0.716970279812813,0.895992507081623,-0.00390484696254134,-0.0147068670670793,0.0733247079653665,0.0491436837514639,0.053197162784636,0.0551744865873428,0.284550626249984,0.0586281568751321,0.406062596663833,0.0678985761684578,0.352954929508269,0.056073624734034
0.286156141664833,0.212623586551011,0.139058585558087,0.088772155537396,1.18170175969135,0.470111544473085,0.201390684582293,0.214776892540121,-0.808691001031548,-0.554361271021932,0.101811518264003,0.0763617080007737,0.0790926516288891,0.100889761007048,0.202936859056354,0.0578921336336989,0.384547711070627,0.0592910788610852,0.121159579511732,0.0550313363510377
0.353008222114295,0.386028317003374,0.284660414233804,0.221639327011199,1.08967167767696,0.59257800939279,-0.0867441771551967,0.181672944845566,0.30199590139091,0.0685197942711844,0.0875196810578927,0.0562866190558899,0.124441563454457,0.0757897946559464,0.104342399770394,0.054043175751454,0.331393638625741,0.0745138375108782,0.381334055773914,0.0544946885180283
0.278540987987071,0.206488761132584,0.296814611367881,0.308295069059778,1.637870317325,0.624983635298998,0.333081630524248,0.275595957664352,0.357272890862077,0.0512992221596508,0.0703311227727681,0.0768483189696531,0.123325994540937,0.102768009851216,0.188777621462941,0.0515721131094675,0.423401071503758,0.469808901456266,0.114763752371073,0.0544722762042461
0.327250447869301,0.346779997288968,0.434327962994576,0.421201477206379,0.68790878157597,0.0869767909233149,0.389553072862327,0.211077248437028,0.206408560741693,0.155114845609556,0.118356375792064,0.106256928962977,0.0603288186714053,0.0484051489919591,0.276718144584447,0.0519169899472099,0.156671636737883,0.0554658258730151,0.492544045578688,0.0600930971952942
0.386976436525583,0.413864353733972,0.23685388835147,0.235758105190191,1.12587070243899,0.327850623891488,-0.707866806071252,-0.717504643209589,-0.145398497581482,-0.127534576766963,0.0937723173992708,0.0483451206812319,0.0974388505099341,0.0989699466520406,0.146588003216311,0.0537125912994717,0.378864041902125,0.0752855956370252,0.350574451033026,0.058310969770637
0.130557153746486,0.14971612396366,0.465749563928694,0.495378871305438,1.90134149463847,0.0589670654326129,-0.926308310590684,-1.24215120600518,-0.107724048662931,0.0633115638442522,0.148320148093626,0.118968402297835,0.0587524875532836,0.0480262137121716,0.153308577416465,0.0532655421122572,0.277628216985613,0.053542714838367,0.156666406337172,0.0560472811925765
0.179438811354339,0.209683781598061,0.364959227573127,0.367362700870187,1.66507862147409,0.648479440371467,-0.661035757046193,-0.488882924804661,0.293538709171116,0.241150958149796,0.145406548003666,0.0556471846786991,0.102010303526185,0.075817332895198,0.250685856118798,0.0559460568637824,0.446524688322097,0.0687006446887214,0.334105752687901,0.0677167696715084
0.304425548575819,0.357844165732043,0.123505542892963,0.149318095833251,1.64028708229307,1.20377756631998,-0.228915583342314,-0.330473689564649,0.43344587739557,0.366058991941412,0.136267713038251,0.128996923890004,0.0629528453340754,0.087466747497932,0.157541580870748,0.058998094770728,0.317775171343237,0.0579564037855683,0.287627866491675,0.0591264723913359
0.366392082348466,0.356837635498499,0.424757093656808,0.456708697660393,1.33128940057941,0.040966714325072,-0.196996254846454,-0.224392416981083,0.0462943250313401,0.00995440402686752,0.0861156820086762,0.058017645689706,0.105536234006286,0.102697505615835,0.265637431852519,0.0585218873028725,0.227443240676075,0.0542788420086772,0.200925137102604,0.0585165565190736
0.145379095803946,0.175370520358311,0.119541516993195,0.162122576533796,1.35498272115365,0.759025727220852,-0.322184985969216,-0.499750901088407,-0.268999641295522,-0.260305802532734,0.0782311046496034,0.0448548570770261,0.10672028332483,0.113867246199184,0.228145758155733,0.0555679853285106,0.301046119257808,0.058168937837697,0.447337407805026,0.057080402452974
0.306112592760474,0.355706458651477,0.245519423298538,0.152955375767247,1.4579163439339,0.0641410828718888,-0.489487290382385,-0.635005356997644,-0.184868023730814,0.076009324446513,0.0530876612057909,0.058345378408167,0.120416932087392,0.143012800560453,0.108317930717021,0.0636469993399945,0.46591625334695,0.0725256939188564,0.24282218683511,0.0560617711981776
0.278431809693575,0.26969848112254,0.174004061147571,0.176411644207622,0.904985439265147,0.801740740830014,-0.312413892243057,-0.242580541518425,-0.750197057146579,-0.889596362679082,0.0556034526089206,0.0535057917232563,0.101176829170436,0.0809346248410565,0.165621069213375,0.0599303267331627,0.414232290629298,0.0602036003958296,0.28142255069688,0.0559302248543679
0.304602059815079,0.275770993622109,0.457512941677123,0.480445033889066,1.07668340846431,0.386168022130639,0.449717208743095,0.495655940274091,-0.901916806120425,-0.923670989614985,0.0740021191770211,0.0674934378857124,0.0786244821967557,0.0588798305962503,0.271348729543388,0.0567942866359102,0.166877918690443,0.056989207809068,0.176761857140809,0.0542377233697853
0.126861161459237,0.114245871664075,0.335388913284987,0.337068637141225,0.969884196179919,0.829841340652213,0.0513325505889952,-0.0746093187538603,0.151118967216462,0.159301963550683,0.140349785122089,0.0693115285252059,0.0742496602702886,0.0446396989958765,0.238803946739063,0.0528211581886356,0.201871060393751,0.0536780970673417,0.280419963411987,0.0506100303180904
0.121141556091607,0.152669086074263,0.375628664717078,0.365345910163692,0.837066047010012,0.918616810454123,0.719183146953583,0.629000911573365,0.00367059838026762,-0.0740838290624945,0.114091310231015,0.10389975998388,0.068652160698548,0.0512893213134671,0.271868058759719,0.0479912706234641,0.21236245110631,0.054252537628093,0.333402430266142,0.057358376210538
0.255219556763768,0.291201260728933,0.290895771794021,0.334530281102739,1.9270971583901,0.0619037960725295,0.448033634573221,0.534056988649617,-0.225646667648107,-0.164977203172256,0.081516273599118,0.0488316195490915,0.0811639912892133,0.110401565921452,0.275470292847604,0.0455326960693748,0.297579928673804,0.0556106011201768,0.369004047568887,0.0536279237738168
0.231788678001612,0.235653642268391,0.299128111544997,0.294092265210316,0.84091075824108,0.353056399988825,0.837454441469163,0.998966165859704,0.849241371266544,0.832174776066179,0.105604904494248,0.0624536359855417,0.0946604732656851,0.0526203308807265,0.117010326264426,0.0534458647582048,0.333883674629033,0.0877425452354122,0.119305221643299,0.0555029719510193
0.497769927419722,0.379971019444877,0.318604690674692,0.279394011243268,1.81426424568053,1.40469917539986,-0.559961500111967,-0.467022780520597,-0.949625034350902,-0.948654939654686,0.127512885932811,0.0825462543325855,0.0814065121812746,0.085418318912974,0.170459897816181,0.0509896833069009,0.485075328778476,0.376833072073404,0.10263713914901,0.058918091323679
0.16387201603502,0.206038739431687,0.407233814802021,0.408407908450019,0.8730570434127,0.4907055826588,0.233373979572207,-0.012303196577169,0.933756155427545,1.07518614566483,0.0680193293374032,0.0500997536988558,0.0621578005375341,0.0566150283254721,0.121079650893807,0.0568542150500351,0.133592126984149,0.0544984538447693,0.260421526990831,0.0598720583297012
0.432994622457773,0.474315990852189,0.1347621710971,0.145959244978881,1.52291884471197,0.0841483565490652,0.393032835796475,0.412214272558534,0.403428229037672,0.156268138384154,0.139776514330879,0.0565643068946697,0.0575453376863152,0.0512586119718002,0.23642179411836,0.0511496526298566,0.236242417804897,0.0537508346040443,0.250562737043947,0.0592883091153092
0.368390221241862,0.360181560209462,0.364205194357783,0.337612304083256,0.9313656068407,0.941641946097065,-0.442387922201306,-0.501654448698834,-0.727016129065305,-0.728446871242087,0.0644224655581638,0.0591683733259925,0.0624018150148913,0.0600320352468365,0.220170582132414,0.0550528238797831,0.489145946223289,0.428652075836663,0.499074641801417,0.0552602316510128
0.238986906968057,0.253355766867088,0.19162894198671,0.196822117385606,1.10379057447426,1.30776040280903,-0.736479911953211,-0.692476852374838,0.40551218111068,0.190808998540293,0.0752408805768937,0.0962568744735796,0.124408002477139,0.0942621391239922,0.189654052676633,0.0535580008591975,0.313277166988701,0.0758524294909927,0.428936420567334,0.0530954452144405
0.29917012359947,0.337973860585621,0.203746381122619,0.156965207186208,0.69256275088992,0.593200475677163,0.166634872555733,0.218072921841267,0.28164966031909,0.117366059540506,0.105570854363032,0.058782163032864,0.10673378361389,0.156077888620726,0.232259911578149,0.0572904540203712,0.156602865550667,0.0579968915891119,0.45634815171361,0.0754250683195592
0.202930670697242,0.190407277247537,0.392050816025585,0.382515410628789,1.3463825158542,0.047962150707771,-0.0828254329971969,-0.281253251100855,0.025129402987659,-0.0751693697612202,0.0706778812687844,0.0500444008647356,0.0647275511641055,0.101466599649228,0.153058152878657,0.0483408938249486,0.418405577912927,0.0586512811506393,0.158012975007296,0.0550284138305265
0.232377253100276,0.183691850858334,0.106606558617204,0.110415058557215,1.99624487664551,0.825206448454972,-0.757044715806842,-0.590328431478235,0.662790450267494,0.453377510304914,0.135510593000799,0.127745471828611,0.108500028308481,0.0833768696222777,0.173890496930107,0.0597267524094567,0.486973998788744,0.619006843950881,0.196466343477368,0.0607709222679274
0.312768693920225,0.277363394576487,0.109168088715523,0.0678139530556225,1.80382150353398,0.689452020519216,0.646834544371814,0.635460673343797,-0.240399840753525,0.0135247035664902,0.0545875610783696,0.0554569693249994,0.102610612660646,0.119325578761964,0.124567605322227,0.0558493514157273,0.293234006129205,0.053927802905742,0.223886704072356,0.0552823637980921
0.295188830513507,0.258774364694479,0.215164870023727,0.215071990037422,1.75411850004457,0.257141094801801,0.399428113829345,0.612938899090372,-0.120221021585166,-0.245303193123732,0.143403617898002,0.173945001779334,0.0505466968985274,0.0464805215823182,0.239823828777298,0.0511135466103024,0.138888397719711,0.0570089343969757,0.372439070511609,0.0518241439611396
0.248297243751585,0.170800664013608,0.300379298068583,0.272936751086771,1.30663346871734,0.179113519307029,0.686354839708656,0.461961419573423,-0.40278527373448,-0.145479498579718,0.092806457914412,0.072542816941217,0.0537474802229553,0.0487913818110446,0.197670240560547,0.0530597408094587,0.411150016076863,0.0542663796167673,0.187199221830815,0.0611852226747206
0.185082129202783,0.150953638051729,0.269708683062345,0.26599349084087,1.16207630909048,1.52171509322748,0.764442001003772,0.718062778976836,0.416246922686696,0.34059055290466,0.0847566839307547,0.0581281374726167,0.0633387180743739,0.054860165551447,0.241481190361083,0.0588251819181368,0.252230156771839,0.0558648722435937,0.385735108237714,0.051665457711518
0.455113674607128,0.455021884151269,0.452706061676145,0.388094552786588,0.798908463446423,0.858428154590857,0.41018103947863,0.549678105721465,0.265888895839453,0.223728822763211,0.0711551656480879,0.0468229147291976,0.100539919501171,0.0565457243651372,0.25693758809939,0.0550319000217481,0.224494736641645,0.315706418185041,0.107945493981242,0.0590604376961796
0.132041503768414,0.0991479042501997,0.226728591602296,0.216987825245053,1.87884553417098,0.757402468809337,0.142338490579277,-0.224663007330506,0.419028976932168,0.403102069031079,0.105858460091986,0.0484975795088637,0.0815085178008303,0.0774514881931414,0.234100312367082,0.0464481108046991,0.279562300164253,0.0528098868011908,0.405818580370396,0.0589871539954508
0.467320744693279,0.426294880910284,0.426949269603938,0.416453949233165,1.25143520114943,0.615685425563108,0.901628539897501,0.882095183515834,-0.531211805529892,-0.37893738815239,0.0579583609476686,0.0493487181171314,0.116872306377627,0.174511984829967,0.155284697702155,0.057756757722368,0.233931170310825,0.057632409677752,0.417563927732408,0.0576084577317186
0.424991242121905,0.394529730891937,0.43910175524652,0.460248098472503,1.8897597824689,0.121220362843552,-0.225298607721925,-0.253268368205884,-0.534815180581063,-0.144289992813866,0.0591618593782187,0.0584006048110114,0.107634526770562,0.0794277571436132,0.112492775497958,0.0555820735958765,0.369542453438044,0.058435793874286,0.100749552063644,0.0591418232334017
0.14485241882503,0.142152746211807,0.304499010276049,0.279778240745051,1.32839728321414,0.625285261847744,-0.00830282643437386,-0.0248739573194594,0.547027484513819,0.678689862011998,0.106657898449339,0.0585621658895287,0.109688587603159,0.101134044625363,0.166682686842978,0.0554289493890164,0.437807611189783,0.0751251639293482,0.120679798536003,0.0534675979794365
0.418289745226502,0.458008392689436,0.333601200394332,0.324558138653277,0.627119119279087,0.944680275455401,-0.927127954550087,-1.09961132005663,0.722791835200042,0.764695469169887,0.114555209223181,0.164460963801869,0.0861168827395886,0.0551179495544645,0.220150366052985,0.0608552163592933,0.376758618932217,0.33955755602201,0.218914966564626,0.0542649103418237
0.476863243337721,0.482923909855037,0.31057123048231,0.293955869849888,1.15213592303917,0.445712059704784,0.247359899338335,0.478470561311049,-0.059019670356065,-0.114254308275275,0.127985130995512,0.0893303991763468,0.0905703105032444,0.0978086714294773,0.186638531740755,0.0551559237038769,0.496937384083867,0.467473802859211,0.433688585925847,0.0808504722892282
0.424225279036909,0.395698343328869,0.133284542523325,0.157912716229347,1.35419295413885,0.718122526678893,-0.419286348856986,-0.435499102981525,-0.300766003783792,-0.151923543068006,0.105347497714683,0.0559780067653085,0.112662566266954,0.105718153841506,0.166377931414172,0.0486611879592943,0.15612346092239,0.0539916279077375,0.43116791928187,0.057364254509703
0.39833247596398,0.394628603858957,0.132851998601109,0.0923305996612349,0.626273687696084,0.446231339714521,0.534961931407452,0.449456040752548,0.373639083467424,0.520390677358872,0.0806345356628299,0.0533718395893115,0.0645168676739559,0.0655534491213689,0.202091182209551,0.0548903849656258,0.481403305381537,0.474031996244909,0.16387715479359,0.0512883658510661
0.317789633665234,0.382974832683427,0.177026610821486,0.153707466662303,0.871842582128011,0.224027894979218,0.548820544499904,0.572766082078476,0.551984122954309,0.675768858977534,0.081536764651537,0.0681590563283,0.106178632797673,0.103007169744505,0.269408929068595,0.0584381641274289,0.155077858455479,0.0590424658954011,0.260961372964084,0.0558720980767891
0.37083002012223,0.322010906235707,0.20872979927808,0.240233132866663,1.12232773832511,0.177365251451317,0.883139501325786,1.05468677636306,-0.416388635989279,-0.211635521624343,0.0603195112897083,0.0765304988162604,0.112606070120819,0.0937017491996864,0.124177006259561,0.0528844753736025,0.288377944286913,0.0540867674086581,0.399517073202878,0.0563285975362632
0.108035626355559,0.110610177849184,0.305904117878526,0.337354113512928,1.36426106328145,0.558773713233932,-0.917170037515461,-0.926027168243535,0.421059544663876,0.231173122601311,0.0768184377579018,0.0607978646291028,0.0666836990043521,0.0672864420760065,0.11644563023001,0.0510086115203358,0.428514642082155,0.0594024194817138,0.31207078890875,0.0537744414718041
0.472204160876572,0.646611275655338,0.446760746371001,0.472248115030966,1.54235764883924,0.0543389599090957,0.992461310233921,1.0031147753331,0.147167837247252,0.104175262512525,0.11802436504513,0.31614707057656,0.0852386802667752,0.0744643962040159,0.155296387523413,0.057629402048545,0.20802811961621,0.053083767599232,0.293099279329181,0.0541569110039825
0.384449393302202,0.400380852014329,0.173977450188249,0.228881921833393,1.58368596422952,0.821203378544746,-0.893474029377103,-0.708394267983745,-0.561739522498101,-0.41965110381963,0.10652126474306,0.0550250405274897,0.0884434558451176,0.0683058662847703,0.225645939260721,0.0502979673407028,0.358177646249533,0.0559184947296461,0.498894032649696,0.597057219691229
0.117591911554337,0.0765702497215321,0.113844159524888,0.0960359754929348,1.03214770019986,0.840420634732347,-0.953459023497999,-1.14714671231913,0.265651745721698,0.362003930527718,0.0501912825275213,0.0493808475144379,0.088128541666083,0.062275178594803,0.165125950286165,0.0583583981555527,0.203701128810644,0.0543113620911355,0.170914790593088,0.0561578186387089
0.456187586300075,0.386142339872314,0.121381737384945,0.0978338856808281,1.12754117976874,0.736394695427666,-0.0448915269225836,-0.228442507906008,-0.78986207768321,-0.541953153879269,0.0536613416858018,0.0553634966703492,0.0850179807515815,0.072699221761385,0.137410045647994,0.0589366179287071,0.305345884151757,0.0590349029837847,0.43469627648592,0.0751446759970102
0.430902944598347,0.456899183882557,0.141985296085477,0.179232867940167,1.55917361890897,0.47507625820448,0.463241285644472,0.30935201790289,0.861563545651734,0.769658878882445,0.110420981561765,0.065570593499585,0.121969604631886,0.128764063085429,0.136457160441205,0.0474445667631785,0.231640914641321,0.0556128790936196,0.352503451891243,0.0533791330618093
0.130355855356902,0.114761575932407,0.187208553124219,0.16730871292618,1.56837745185476,1.13716720689628,-0.644723463337868,-0.439277008682443,0.289672825019807,0.146623690194762,0.122167752287351,0.0833940207648183,0.0585936569841579,0.0658321293186803,0.175673636607826,0.0507026329514539,0.353333048708737,0.057438157933119,0.241748998127878,0.0532207038295176
0.224305982235819,0.227796627648016,0.388334252312779,0.409062045350437,1.03195642482024,0.148120005657807,-0.384210153948516,-0.498805754592774,-0.324158679693937,-0.236180289251911,0.0768990972777829,0.0536176277144843,0.0814506743103266,0.0453561980521687,0.205547375977039,0.060731347070521,0.198579539265484,0.0558849380636694,0.473183703888208,0.0540010006748736
0.335539771150798,0.289829260848051,0.181894121225923,0.12579565103516,1.24163943505846,0.851111585069719,-0.836009261664003,-0.865035693950337,0.0964862979017198,0.174517509496222,0.121550139971077,0.0581379806752237,0.105040978151374,0.083555836379259,0.246048438129947,0.0522882643115783,0.30407181866467,0.0602474978403094,0.311666769254953,0.0602057438775494
0.32845302913338,0.317051998923485,0.356908398494124,0.408829805173076,1.45079441473354,0.110152489500311,0.0473301107995212,0.0917843642382443,0.546014983206987,0.514348678096842,0.096454799734056,0.0687890232068087,0.136954498221166,0.164366200366333,0.177953770244494,0.0536687903311079,0.350714182667434,0.0613924793982989,0.17008087746799,0.0543185915163746
0.290924650151283,0.360856582741201,0.1061763163656,0.179402532406334,1.64964835427236,0.0934697641670313,0.386076628230512,0.234353605810467,0.200032245367765,0.123674459650543,0.060933486209251,0.0587599391236612,0.1050162890926,0.0754133018725051,0.176170472893864,0.056199861708396,0.323955631628633,0.0536927676801274,0.197204340621829,0.0601575962415796
0.179563842620701,0.145938778399035,0.218838999420404,0.219814704424412,1.41752910113428,0.0891984705594121,0.681640575174242,0.551044195078279,-0.429576725233346,-0.375354112700717,0.12661569963675,0.0963789840339646,0.115676150750369,0.0929001808622851,0.18724190434441,0.0698737884762381,0.445678748656064,0.0533451151176942,0.109828668925911,0.0580557241342436
0.463347942940891,0.445150905735668,0.416252707038075,0.384385436636007,1.34123597212601,1.10128485547358,-0.926235968712717,-0.963625218582042,0.682466545607895,0.906403771051925,0.0953624714398757,0.0478998517104105,0.0936031612567604,0.0467530973698125,0.136322531476617,0.0534065546523212,0.198088690266013,0.050979462785479,0.145391958393157,0.0559087576223747
0.299709535483271,0.303998602893468,0.123749226331711,0.166880743984192,0.704966194112785,0.0755995290591703,0.323293534573168,0.268996693661488,0.521740281023085,0.465302781700689,0.0772590250475332,0.0523169908891029,0.0888894591014832,0.0903266705139675,0.194024994270876,0.0639896364334944,0.132549203187227,0.058799188771445,0.386594499461353,0.069612376550124
0.310391548648477,0.226208037513133,0.408903093636036,0.381483116337259,1.46205371699762,1.18593252748675,0.0460257390514016,0.191503989027257,0.955345418304205,0.751137176456576,0.131233965465799,0.0583256150800182,0.0913056130288169,0.0758700764000604,0.123370272153988,0.0459893403103492,0.379201073758304,0.0776017943628741,0.229096438828856,0.0595425703704326
0.12058565299958,0.138183302325113,0.252776110358536,0.216880313955826,0.502759563154541,0.594348477989463,-0.592959407251328,-0.43187586749289,0.859390925616026,0.885253746779233,0.0770653872517869,0.048183767195999,0.129915557801723,0.0998864560214727,0.17083579422906,0.064929798889883,0.293103279732168,0.0559421864083647,0.369187701214105,0.0691287035503914
0.494437213428319,0.53003115513556,0.232331155892462,0.236569480628252,1.41332977742422,0.401062361814916,-0.60796927055344,-0.510585352774725,0.91109689231962,0.714223515442753,0.0754457109607756,0.0476224145464241,0.0929124588612467,0.103099988277729,0.108745279395953,0.0538727597192078,0.225660902634263,0.0565626482832952,0.337896293681115,0.0583676064907277
0.370974224340171,0.385246891569879,0.182445858232677,0.177590459621212,0.604870430892333,0.587113697675768,0.745593626517802,0.832649047757094,-0.278560268692672,-0.371003364009203,0.08855229341425,0.0409937496681064,0.0815483813872561,0.0552552960979776,0.15560844046995,0.0562464329327471,0.234201400820166,0.0579905030926697,0.126613073796034,0.0639899314871089
0.37872245516628,0.43809533641784,0.318523558136076,0.311683879292547,0.877446699887514,0.797097360263763,0.365684616845101,0.317321339519961,0.662669762969017,0.769639552815902,0.0555291928583756,0.0591154501276159,0.121893129870296,0.0929680383745266,0.228465984016657,0.0547855995156563,0.287180025503039,0.0554116338717044,0.358441457990557,0.056815998350089
0.17890433287248,0.194930690156209,0.378731948137283,0.385263539702936,1.14351591933519,0.148606628047122,-0.203043509274721,-0.282635635101524,0.141277451068163,0.0407287987030639,0.110789625230245,0.0760589426299622,0.0509547638008371,0.0663213566263674,0.115311448834836,0.0543758960593808,0.463220498710871,0.0564633325007739,0.193122639879584,0.0525448399204694
